Sample_ID,Prediction
sample_0001,1
sample_0004,1
sample_0005,0
sample_0006,1
sample_0009,0
sample_0010,1
sample_0011,1
sample_0012,0
sample_0013,1
sample_0014,0
sample_0019,0
sample_0021,1
sample_0022,0
sample_0023,0
sample_0024,0
sample_0026,0
sample_0027,0
sample_0029,1
sample_0030,1
sample_0031,0
sample_0034,0
sample_0035,0
sample_0036,0
sample_0038,0
sample_0040,0
sample_0043,0
sample_0044,1
sample_0046,0
sample_0051,1
sample_0052,1
sample_0053,1
sample_0054,0
sample_0055,0
sample_0058,0
sample_0063,1
sample_0064,0
sample_0065,0
sample_0070,0
sample_0072,1
sample_0073,0
sample_0075,0
sample_0077,1
sample_0078,1
sample_0079,0
sample_0080,1
sample_0082,1
sample_0084,1
sample_0086,1
sample_0088,1
sample_0090,0
sample_0091,0
sample_0092,1
sample_0093,1
sample_0094,1
sample_0095,1
sample_0099,1
sample_0100,0
sample_0102,0
sample_0105,1
sample_0106,0
sample_0107,0
sample_0114,0
sample_0115,1
sample_0116,0
sample_0119,1
sample_0120,1
sample_0122,0
sample_0124,1
sample_0125,0
sample_0126,0
sample_0127,1
sample_0128,1
sample_0130,0
sample_0132,0
sample_0137,1
sample_0140,0
sample_0142,1
sample_0143,0
sample_0145,0
sample_0147,0
sample_0148,1
sample_0150,0
sample_0153,1
sample_0156,0
sample_0157,1
sample_0158,1
sample_0159,1
sample_0161,0
sample_0164,0
sample_0166,0
sample_0167,0
sample_0168,0
sample_0171,1
sample_0172,0
sample_0173,0
sample_0177,0
sample_0179,1
sample_0180,0
sample_0181,0
sample_0182,1
sample_0184,0
sample_0185,0
sample_0187,1
sample_0188,0
sample_0190,0
sample_0191,0
sample_0192,0
sample_0197,0
sample_0199,1
sample_0200,0
sample_0201,1
sample_0203,1
sample_0204,0
sample_0211,0
sample_0220,0
sample_0221,0
sample_0223,1
sample_0225,0
sample_0226,0
sample_0229,0
sample_0230,1
sample_0235,0
sample_0237,0
sample_0239,0
sample_0240,0
sample_0246,0
sample_0248,1
sample_0250,0
sample_0251,1
sample_0253,0
sample_0255,0
sample_0256,1
sample_0257,0
sample_0259,1
sample_0260,0
sample_0261,1
sample_0263,1
sample_0269,1
sample_0271,1
sample_0273,1
sample_0275,1
sample_0277,0
sample_0278,1
sample_0281,0
sample_0284,0
sample_0285,0
sample_0287,0
sample_0288,0
sample_0289,1
sample_0290,0
sample_0291,0
sample_0293,1
sample_0294,1
sample_0297,0
sample_0298,1
sample_0299,1
sample_0300,0
sample_0302,1
sample_0304,0
sample_0306,0
sample_0307,1
sample_0308,0
